session_name,user_email,indicatedAttendance,actualAttendance
"Session 1",[email],"Attended","Attended"
"Session 1",[email],"Attended","Absent"
"Session 1",[email],"Attended","Attended"
"Session 1",[email],"Attended","Attended"
"Session 1",[email],"Attended","Absent"
"Session 1",[email],"Attended","Attended"
"Session 1",[email],"Attended","Attended"
"Session 2",[email],"Attended","Attended"
"Session 2",[email],"Attended","Attended"
"Session 2",[email],"Attended","Attended"
"Session 3",[email],"Attended","Attended"
"Session 3",[email],"Attended","Attended"
"Session 3",[email],"Attended","Attended"
"Session 3",[email],"Attended","Attended"
"Session 3",[email],"Attended","Absent"
"Session 3",[email],"Attended","Attended"
"Session 5",[email],"Attended","Attended"
"Session 5",[email],"Attended","Attended"
"Session 5",[email],"Attended","Attended"
"Session 5",[email],"Attended","Attended"
"Session 5",[email],"Attended","Absent"